tweet id,time of tweet,user id,user name,text
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1.43e+18,RonnieBiggsBTC,"DATA STREAMR LIFECHANGINGMONEY Retest are golden
CoinMarketCap
ElonMusk 
APompliano 
michaelsaylor 
cryptomist
CryptoNews
BTCArchive
TeekaTiwari
CryptoBTCChris 
CoinDesk
Bitcoin
GOLD
BNB
Ethereum 
czbinance 
USDC 
Evergrande https://./ZHawcVEGI"
1450000000000000000,2021-10-13,1.43e+18,RonnieBiggsBTC,"Bitcoin update have fun LONG

CoinMarketCap
ElonMusk 
APompliano 
michaelsaylor 
cryptomist
CryptoNews
BTCArchive
TeekaTiwari
CryptoBTCChris 
CoinDesk
Bitcoin
GOLD
BNB
Ethereum 
czbinance 
USDC 
Evergrande https://./PuQeWhFpcg"
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1.43e+18,RonnieBiggsBTC,"bitcoin update 
CoinMarketCap
ElonMusk 
APompliano 
michaelsaylor 
cryptomist
CryptoNews
BTCArchive
TeekaTiwari
CryptoBTCChris 
CoinDesk
Bitcoin
GOLD
BNB
Ethereum 
czbinance 
USDC 
Evergrande https://./vVNvOlvUU"
1450000000000000000,2021-10-13,7.73e+17,sarang143u,"Mila Kunis New NFT Project  CoinDesk Shorts

Would you buy  Stoner Cats NFT nfts crypto coindesk eth milakunis shortsSubscribe  CoinDesk  YouTube https://./dSFJQdwBE https://./WmrpONDD"
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1.25e+18,alexander_patry,"Central Banks  Private Currencies ‘The Future  Money’ With Economist Eswar Prasad 

Economist Eswar Prasad’ latest book   ambitious overview  the changing nature  money
Coindesk Currencies
https://./LzkOoXLy"
1450000000000000000,2021-10-13,1.43e+18,RonnieBiggsBTC,"bitcoin update Strong long lifechangingmoney
CoinMarketCap
ElonMusk 
APompliano 
michaelsaylor 
cryptomist
CryptoNews
BTCArchive
TeekaTiwari
CryptoBTCChris 
CoinDesk
Bitcoin
GOLD
BNB
Ethereum 
czbinance 
USDC https://./lKxPyBFl"
1450000000000000000,2021-10-13,1.43e+18,RonnieBiggsBTC,"short when hits here bearish retest bitcoin
CoinMarketCap
ElonMusk 
APompliano 
michaelsaylor 
cryptomist
CryptoNews
BTCArchive
TeekaTiwari
CryptoBTCChris 
CoinDesk
Bitcoin
GOLD
BNB
Ethereum 
czbinance 
USDC https://./DcYZTzgMp"
1450000000000000000,2021-10-13,1.43e+18,RonnieBiggsBTC,"short  bearish retest bitcoin
CoinMarketCap
ElonMusk 
APompliano 
michaelsaylor 
cryptomist
CryptoNews
BTCArchive
TeekaTiwari
CryptoBTCChris 
CoinDesk
Bitcoin
GOLD
BNB
Ethereum 
czbinance 
USDC https://./mvtTuNQLG"
1450000000000000000,2021-10-13,340070780.0,x3tko,Ethereum’ Latest Progress Toward ProofofStake coindesk bitcoin crypto https://./GutHSkygb
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,340070780.0,x3tko,Bitqyck Founders Plead Guilty  Tax Evasion coindesk bitcoin crypto https://./RTgktRyM
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,9.32e+17,ConsiliumCrypto,"According   ecb official the bank will experiment with  digital euro and use insights from  investigation  determine whether  not  create  CBDC

cryptocurrency blockchain bitcoin ethereum digitalassets coindesk bigdata
https://./pMkXxBKk"
1450000000000000000,2021-10-13,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-13,1.35e+18,SuavecitoCrypto, have never been  excited about  project going mainstream SalvadorCrypto girlgonecrypto BitboyCrypto yourdefiguide DappUniversity APompliano CoinDesk boxmining crypto Nadex marenaltman livingwithluci MKBHD MikeDavisYT MYLESGINVEST PancakeSwap https://./LlvuKvDv
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,340070780.0,x3tko,Bitcoin Mining After the China Ban  Dominance  Set  Continue coindesk bitcoin crypto https://./ohMBitbZY
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,340070780.0,x3tko,BSN  Integrate CBDCFocused Cypherium Blockchain coindesk bitcoin crypto https://./BjyljjL
1450000000000000000,2021-10-14,340070780.0,x3tko,Stacks Foundation and Brink  Fund Bitcoin Development Fellowship Using Stacking Rewards coindesk bitcoin cry https://./ZByXnWqsz
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,1.36e+18,educationoutlk,"CoinDesk offers the list  Top AsianUniversities for Blockchain 

https://./mKOTmlqW

Blockchain BlockchainCourses BlockchainTechnology AsianUniversities Cryptocurrencies onlineeducation theeducationoutlook"
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,1.15e+18,shayan556,"Exciting times ahead tenup token burnCoinMarketCap cointelegraph 
coindesk 
Tenup https://./OIXaxlxNl"
1450000000000000000,2021-10-14,1.4e+18,justwehumans,"  True
XEC ecash coinbase CoinMarketCap CoinbasePro CoinDesk WazirXIndia binance czbinance dogecoin Shibtoken Tesla SpaceX 
SpaceX Tesla ShibToken Dogecoin BinanceNFT wazirx coindesk CoinMarketCap Coinbase cryptocurrency Crypto https://./BdmXrAR"
1450000000000000000,2021-10-14,1.38e+18,SafdarAlay,"TenuptoTheMoon Tenup BTC CoinMarketCap cointelegraph coingecko coindesk Just visit the website find the whitepaper with  outstanding usecase Countrys first Crypto with  huge nation behind Its really  missing out  not  jump  right now
Metaverse TeamTenUp 🚀"
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,9.47e+17,DavosCryptos,who want  apply Coindesk https://./fPrwwg
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,8.01e+17,HarnessAP,"Top Universities for Blockchain 
• NationalUniversityOfSingapore  Top Globally 
• European are rising 
• MIT  Top   

https://./iGvWipXbs

BlockchainEducation 
blockchaintechnology 
Blockchain 
Coindesk
University 
MIT
CSkills
BlockchainBusinessSchool"
1450000000000000000,2021-10-14,1.45e+18,LittleGarfield9,"CoinDesk CypheriumChain egreechee  your projects havent been audited thats fine  bcs xGuard  here  make sure that your audit  completed within time and dont panic much there audit  affordable 😊
CoinDesk DeFi Blockchain Security https://./NtZOkUO"
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,9.32e+17,ConsiliumCrypto,"Shanghai will use the Conflux blockchain infrastructure  test  offshore yuan stablecoin Chinas CBDC has been  trials since April  

cryptocurrency blockchain bitcoin ethereum digitalassets coindesk bigdata wealthmanagement
https://./mwKsvhA"
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-14,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,255808742.0,killpatty,"ifb
SHIB the token that’ clearly not taken seriously  most institutional investors  still far from dead after another dumping event last week Blockchain data reveals  tale  how small individual investors can  against big institutions when united
coindesk https://./ARYUzzPR"
1450000000000000000,2021-10-15,255808742.0,killpatty,MuyaoShen Great article  coindesk thank you
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,340070780.0,x3tko,Bitcoin Spikes After Bloomberg Reports SEC Won’ Block Futures ETF coindesk bitcoin crypto https://./LiRMqcYP
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-15,1.25e+18,alexander_patry,"✅ SEC Approves Bitcoin ETF Opening Crypto  Wider Investor Base
▶️ The Securities and Exchange Commission SEC greenlighted bitcoin futures ETFs   first for the industry  Friday
Coindesk SEC ETF
https://./KOibxFCb https://./OOdKzdqS"
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,340070780.0,x3tko,Ransomware Payments   Already Dwarf Last Year’ Total FinCEN Reports coindesk bitcoin crypto https://./qJXLYMuSbE
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,340070780.0,x3tko,Tribe Capital  Launch  Crypto Fund coindesk bitcoin crypto https://./NjivhuZgE
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,340070780.0,x3tko,How the Crypto Industry Thinks  Should  Regulated coindesk bitcoin crypto https://./KOFFXDsV
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,340070780.0,x3tko,Market Wrap Bitcoin Reaches   SEC’ ETF Deadline Nears coindesk bitcoin crypto https://./ZumQIr
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,9.32e+17,ConsiliumCrypto,"Brazilian Investment Bank BTG Pactual plans  launch  platform for blockchainbased investments The firm said its crypto arm called Mynt will  available later this year

cryptocurrency blockchain bitcoin ethereum digitalassets coindesk
https://./UfSFrIHRFj"
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-16,340070780.0,x3tko,The Sure Thing the Force Multiplier and the Underdoge coindesk bitcoin crypto https://./AQGIMWXD
1450000000000000000,2021-10-17,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-17,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-17,1.43e+18,MohsinI63040502,"Nice project  hapoe this project  best
Moni
MdJahar
DebnathDoyal
Reza
Milonro
coindesk Airdrop cryptocurrency Giveaway https://./GyhCBcwFr"
1450000000000000000,2021-10-17,340070780.0,x3tko,What   Bitcoin ETF coindesk bitcoin crypto https://./dCYmuChV
1450000000000000000,2021-10-17,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
1450000000000000000,2021-10-17,1323280062.0,BTCticker,One Bitcoin now worth  Market Cap  Billion Based  coindesk BPI bitcoin
